Name,Type,Direction,Device Name,Default,Default Multimedia,Default Communications,Device State,Muted,Volume dB,Volume Percent,Min Volume dB,Max Volume dB,Volume Step,Channels Count,Channels dB,Channels  Percent,Item ID,Command-Line Friendly ID,Process Path,Process ID,Window Title,Registry Key,Speakers Config
Google Chrome,Application,Render,Razer Kraken Kitty Edition,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{1ca65b29-d2bc-4694-aef1-4c5b2b26b959}|\Device\HarddiskVolume3\Program Files\Google\Chrome\Application\chrome.exe%b{00000000-0000-0000-0000-000000000000}|25%b195360,Razer Kraken Kitty Edition\Application\Google Chrome,C:\Program Files\Google\Chrome\Application\chrome.exe,195360,,,
NVIDIA Container,Application,Render,Razer Kraken Kitty Edition,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{1ca65b29-d2bc-4694-aef1-4c5b2b26b959}|\Device\HarddiskVolume3\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe%b{00000000-0000-0000-0000-000000000000}|25%b190984,Razer Kraken Kitty Edition\Application\NVIDIA Container,C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe,190984,,,
Razer Synapse 3,Application,Render,Razer Kraken Kitty Edition,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{1ca65b29-d2bc-4694-aef1-4c5b2b26b959}|\Device\HarddiskVolume3\Program Files (x86)\Razer\Synapse3\WPFUI\Framework\Razer Synapse 3 Host\Razer Synapse 3.exe%b{00000000-0000-0000-0000-000000000000}|25%b192756,Razer Kraken Kitty Edition\Application\Razer Synapse 3,C:\Program Files (x86)\Razer\Synapse3\WPFUI\Framework\Razer Synapse 3 Host\Razer Synapse 3.exe,192756,Razer Synapse,,
Razer Synapse 3,Application,Render,Razer Kraken Kitty Edition,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{1ca65b29-d2bc-4694-aef1-4c5b2b26b959}|#%b{D9C7B4F1-0744-446C-870E-87CE4AE4FA23}|25%b#,Razer Kraken Kitty Edition\Application\Razer Synapse 3,C:\Program Files (x86)\Razer\Synapse3\WPFUI\Framework\Razer Synapse 3 Host\Razer Synapse 3.exe,192756,Razer Synapse,,
Razer Synapse 3,Application,Render,Razer Kraken Kitty Edition,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{1ca65b29-d2bc-4694-aef1-4c5b2b26b959}|#%b{2B85A202-0245-4733-9B6D-2D152BF788A6}|25%b#,Razer Kraken Kitty Edition\Application\Razer Synapse 3,C:\Program Files (x86)\Razer\Synapse3\WPFUI\Framework\Razer Synapse 3 Host\Razer Synapse 3.exe,192756,Razer Synapse,,
RazerRemotePlayHost.exe,Application,Render,VB-Audio Virtual Cable,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{15715ad3-9de7-4ac2-91c7-1c44a142fb21}|\Device\HarddiskVolume3\Users\aboby\AppData\Local\Razer\Razer Cortex\RemotePlay\Host\RazerRemotePlayHost.exe%b{00000000-0000-0000-0000-000000000000}|25%b181568,VB-Audio Virtual Cable\Application\RazerRemotePlayHost.exe,RazerRemotePlayHost.exe,181568,,,
RazerRemotePlayHost.exe,Application,Render,Razer Remote Play Speaker,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{d2b7b709-7874-4e3f-a9a4-1d322e02b17c}|\Device\HarddiskVolume3\Users\aboby\AppData\Local\Razer\Razer Cortex\RemotePlay\Host\RazerRemotePlayHost.exe%b{00000000-0000-0000-0000-000000000000}|25%b181568,Razer Remote Play Speaker\Application\RazerRemotePlayHost.exe,RazerRemotePlayHost.exe,181568,,,
RazerRemotePlayHost.exe,Application,Render,NVIDIA High Definition Audio,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{2164eb2a-14fe-48bd-b664-aa7a1970bf94}|\Device\HarddiskVolume3\Users\aboby\AppData\Local\Razer\Razer Cortex\RemotePlay\Host\RazerRemotePlayHost.exe%b{00000000-0000-0000-0000-000000000000}|25%b181568,NVIDIA High Definition Audio\Application\RazerRemotePlayHost.exe,RazerRemotePlayHost.exe,181568,,,
RazerRemotePlayHost.exe,Application,Render,VB-Audio Virtual Cable,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{f883401c-59ee-4abb-a5f6-47fb4d02801d}|\Device\HarddiskVolume3\Users\aboby\AppData\Local\Razer\Razer Cortex\RemotePlay\Host\RazerRemotePlayHost.exe%b{00000000-0000-0000-0000-000000000000}|25%b181568,VB-Audio Virtual Cable\Application\RazerRemotePlayHost.exe,RazerRemotePlayHost.exe,181568,,,
RazerRemotePlayHost.exe,Application,Render,Razer Kraken Kitty Edition,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{1ca65b29-d2bc-4694-aef1-4c5b2b26b959}|\Device\HarddiskVolume3\Users\aboby\AppData\Local\Razer\Razer Cortex\RemotePlay\Host\RazerRemotePlayHost.exe%b{00000000-0000-0000-0000-000000000000}|25%b181568,Razer Kraken Kitty Edition\Application\RazerRemotePlayHost.exe,RazerRemotePlayHost.exe,181568,,,
RazerRemotePlayHost.exe,Application,Render,Realtek(R) Audio,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{003a1390-a009-4082-96b4-5aaee6d57b66}|\Device\HarddiskVolume3\Users\aboby\AppData\Local\Razer\Razer Cortex\RemotePlay\Host\RazerRemotePlayHost.exe%b{00000000-0000-0000-0000-000000000000}|25%b181568,Realtek(R) Audio\Application\RazerRemotePlayHost.exe,RazerRemotePlayHost.exe,181568,,,
RazerRemotePlayHost.exe,Application,Render,THX Spatial,,,,Inactive,No,,10.0%,,,0.00 dB,8,,"100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%",{0.0.0.00000000}.{7520e781-7765-41dc-8e04-422bc2aabbbe}|\Device\HarddiskVolume3\Users\aboby\AppData\Local\Razer\Razer Cortex\RemotePlay\Host\RazerRemotePlayHost.exe%b{00000000-0000-0000-0000-000000000000}|25%b181568,THX Spatial\Application\RazerRemotePlayHost.exe,RazerRemotePlayHost.exe,181568,,,
Sidetone,Subunit,Render,Razer Kraken Kitty Edition,,,,,No,,100.0%,-64.00 dB,-22.00 dB,1.00 dB,1,-22.00 dB,100.0%,{2}.\\?\usb#vid_1532&pid_0521&mi_00#7&2417eb91&0&0000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\global/00020002,Razer Kraken Kitty Edition\Subunit\Sidetone,,,,,
Sidetone,Subunit,Render,Razer Kraken Kitty Edition,,,,,No,,9.5%,-64.00 dB,0.00 dB,1.00 dB,2,"-20.41 dB, -20.41 dB","9.5%, 9.5%",{2}.\\?\usb#vid_1532&pid_0521&mi_00#7&2417eb91&0&0000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\global/0002000b,Razer Kraken Kitty Edition\Subunit\Sidetone,,,,,
System Sounds,Application,Capture,Voicemod Virtual Audio Device (WDM),,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{022f7d02-e62f-44d3-b6bb-5bd18eef4f0d}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Voicemod Virtual Audio Device (WDM)\Application\System Sounds,,,,,
System Sounds,Application,Render,VB-Audio Virtual Cable,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{f883401c-59ee-4abb-a5f6-47fb4d02801d}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Virtual Cable\Application\System Sounds,,,,,
System Sounds,Application,Capture,Realtek(R) Audio,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{3e6fa5f1-db64-40f6-9b4f-20900a8c181e}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Realtek(R) Audio\Application\System Sounds,,,,,
System Sounds,Application,Render,Realtek(R) Audio,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{e7c6586b-1324-4733-b764-0569667d4cf5}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Realtek(R) Audio\Application\System Sounds,,,,,
System Sounds,Application,Render,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{e77cf56d-b618-41d4-bdff-6562c7d083dc}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Render,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{dfc30fcf-4c11-4189-bb59-6703763a8d18}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Capture,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{4faeb44f-179a-4684-bf06-125e1dff41d0}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Capture,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{387d9842-1fcc-4a7d-b7be-4ce36018a22d}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Render,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{c1aed266-c288-4638-b96d-938818423d12}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Render,Virtual Audio Cable,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{9e594bb4-2268-4b30-996d-7a4db3235a45}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Virtual Audio Cable\Application\System Sounds,,,,,
System Sounds,Application,Render,THX Spatial,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{8a391804-86c9-4a13-9dbb-8aa08aadfbf8}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,THX Spatial\Application\System Sounds,,,,,
System Sounds,Application,Capture,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{52a4c49c-edcd-47bc-9c35-ccfd782ce2e8}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Capture,Steam Streaming Microphone,,,,Inactive,No,,10.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{564bf01d-9219-4f82-8f9b-1be9d4a0e7d7}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Steam Streaming Microphone\Application\System Sounds,,,,,
System Sounds,Application,Capture,Iriun Webcam,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{02857ba6-c597-4789-a09b-f21779d8a0be}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Iriun Webcam\Application\System Sounds,,,,,
System Sounds,Application,Capture,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{5aa59b71-9f5b-4b1e-b1f9-0864059cbd6d}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Capture,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{6903f6ff-0e79-41f0-b8f5-9aedc713e5c8}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Capture,Razer Kraken Kitty Edition,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{70e3a7a0-2870-4a53-8145-261ad70d55cd}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Razer Kraken Kitty Edition\Application\System Sounds,,,,,
System Sounds,Application,Render,Razer Remote Play Speaker,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{d2b7b709-7874-4e3f-a9a4-1d322e02b17c}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Razer Remote Play Speaker\Application\System Sounds,,,,,
System Sounds,Application,Capture,Krisp Audio,,,,Inactive,No,,10.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{14dd290d-15c3-4707-81b5-d6c278e65f45}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Krisp Audio\Application\System Sounds,,,,,
System Sounds,Application,Render,THX Spatial,,,,Inactive,No,,10.0%,,,0.00 dB,8,,"100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%, 100.0%",{0.0.0.00000000}.{7520e781-7765-41dc-8e04-422bc2aabbbe}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,THX Spatial\Application\System Sounds,,,,,
System Sounds,Application,Render,Realtek(R) Audio,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{003a1390-a009-4082-96b4-5aaee6d57b66}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Realtek(R) Audio\Application\System Sounds,,,,,
System Sounds,Application,Capture,Realtek(R) Audio,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{7313a0ed-28c9-49a0-8a57-8dd82b694c80}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Realtek(R) Audio\Application\System Sounds,,,,,
System Sounds,Application,Render,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{1253455e-6367-495a-98c7-67561b489628}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Capture,VB-Audio Virtual Cable,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{f0f7e05b-240e-4390-b011-3d6e00e05e37}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Virtual Cable\Application\System Sounds,,,,,
System Sounds,Application,Capture,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{80604b00-abb0-4ca5-b97c-83db319789a6}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Render,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{743b1568-531e-44a0-840f-c65ca2a65a7a}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Capture,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{87e01071-09d4-49ef-ae09-c126c6ae8d85}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Render,Razer Kraken Kitty Edition,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{1ca65b29-d2bc-4694-aef1-4c5b2b26b959}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Razer Kraken Kitty Edition\Application\System Sounds,,,,,
System Sounds,Application,Capture,Steam Streaming Speakers,,,,Inactive,No,,10.0%,,,0.00 dB,1,,100.0%,{0.0.1.00000000}.{c0b90b3c-a78d-405a-8f24-1c5c86d47d6d}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Steam Streaming Speakers\Application\System Sounds,,,,,
System Sounds,Application,Capture,Virtual Audio Cable,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{d9055bcb-8475-4737-a73b-e8be7a818a1a}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Virtual Audio Cable\Application\System Sounds,,,,,
System Sounds,Application,Capture,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{ea93387c-4424-4c9b-b293-402b602d656a}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Capture,Iriun Webcam,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.1.00000000}.{eb31ff50-4eae-41d7-8436-d6836db6470b}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Iriun Webcam\Application\System Sounds,,,,,
System Sounds,Application,Render,VB-Audio Voicemeeter VAIO,,,,Inactive,Yes,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{f1257ab6-b9bb-4f12-9afc-65b6ff013c22}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Render,NVIDIA High Definition Audio,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{2164eb2a-14fe-48bd-b664-aa7a1970bf94}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,NVIDIA High Definition Audio\Application\System Sounds,,,,,
System Sounds,Application,Render,VB-Audio Virtual Cable,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{15715ad3-9de7-4ac2-91c7-1c44a142fb21}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Virtual Cable\Application\System Sounds,,,,,
System Sounds,Application,Render,Krisp Audio,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{28fe42ee-e378-4be1-870a-3287615380f1}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Krisp Audio\Application\System Sounds,,,,,
System Sounds,Application,Render,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{313a6ecb-ca9b-4945-877d-9ae58ada074b}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Render,NVIDIA High Definition Audio,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{44901c96-8915-4cf3-a4c5-07861dfa6fb0}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,NVIDIA High Definition Audio\Application\System Sounds,,,,,
System Sounds,Application,Render,Steam Streaming Speakers,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{50473eac-15ee-46bf-b023-e24f934eaff1}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Steam Streaming Speakers\Application\System Sounds,,,,,
System Sounds,Application,Render,Steam Streaming Microphone,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{551286aa-a23b-4ba2-bc3c-b22b89d326f6}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Steam Streaming Microphone\Application\System Sounds,,,,,
System Sounds,Application,Render,VB-Audio Voicemeeter VAIO,,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{591d394c-b7be-4607-974d-0404024b3e3a}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,VB-Audio Voicemeeter VAIO\Application\System Sounds,,,,,
System Sounds,Application,Render,Voicemod Virtual Audio Device (WDM),,,,Inactive,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{6697970b-a497-4bbb-83ca-c43585f9a0b5}|#%b{A9EF3FD9-4240-455E-A4D5-F2B3301887B2}|25%b#,Voicemod Virtual Audio Device (WDM)\Application\System Sounds,,,,,
Динамики,Device,Render,Razer Kraken Kitty Edition,Render,Render,Render,Active,No,-20.41 dB,25.0%,-64.00 dB,0.00 dB,1.00 dB,2,"-20.41 dB, -20.41 dB","25.0%, 25.0%",{0.0.0.00000000}.{1ca65b29-d2bc-4694-aef1-4c5b2b26b959},Razer Kraken Kitty Edition\Device\Динамики\Render,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Render\{1ca65b29-d2bc-4694-aef1-4c5b2b26b959},0x3 0x3 0x3
Запись,Subunit,Capture,Razer Kraken Kitty Edition,,,,,Yes,,47.5%,-30.00 dB,5.00 dB,1.00 dB,1,-1.30 dB,47.5%,{2}.\\?\usb#vid_1532&pid_0521&mi_00#7&2417eb91&0&0000#{6994ad04-93ef-11d0-a3cc-00a0c9223196}\global/00020005,Razer Kraken Kitty Edition\Subunit\Запись,,,,,
Микрофон,Device,Capture,Razer Kraken Kitty Edition,Capture,Capture,Capture,Active,Yes,-1.30 dB,68.2%,-30.00 dB,5.00 dB,1.00 dB,1,-1.30 dB,68.2%,{0.0.1.00000000}.{70e3a7a0-2870-4a53-8145-261ad70d55cd},Razer Kraken Kitty Edition\Device\Микрофон\Capture,,,,HKEY_LOCAL_MACHINE\Software\Microsoft\Windows\CurrentVersion\MMDevices\Audio\Capture\{70e3a7a0-2870-4a53-8145-261ad70d55cd},
Яндекс Музыка,Application,Render,Razer Kraken Kitty Edition,,,,Active,No,,10.0%,,,0.00 dB,2,,"100.0%, 100.0%",{0.0.0.00000000}.{1ca65b29-d2bc-4694-aef1-4c5b2b26b959}|\Device\HarddiskVolume3\Users\aboby\AppData\Local\Programs\YandexMusic\Яндекс Музыка.exe%b{00000000-0000-0000-0000-000000000000}|25%b137708,Razer Kraken Kitty Edition\Application\Яндекс Музыка,C:\Users\aboby\AppData\Local\Programs\YandexMusic\Яндекс Музыка.exe,137708,,,
